City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
uspenka,83,UA,1585616628,67,48.39,39.16,10.22,3.85
hobart,40,AU,1585616628,48,-42.88,147.33,17.0,4.6
norman wells,20,CA,1585616498,45,65.28,-126.83,-15.0,3.1
albany,90,US,1585616629,75,42.6,-73.97,7.0,0.67
georgetown,20,MY,1585616464,88,5.41,100.34,28.0,2.46
atuona,1,PF,1585616629,76,-9.8,-139.03,28.09,7.0
saint-joseph,38,RE,1585616630,88,-21.37,55.62,25.0,2.1
samdari,11,IN,1585616630,27,25.82,72.58,24.21,3.5
ushuaia,40,AR,1585616535,50,-54.8,-68.3,11.0,4.6
thompson,90,CA,1585616405,50,55.74,-97.86,-2.0,4.6
puerto ayora,30,EC,1585616634,84,-0.74,-90.35,26.67,1.79
hermanus,97,ZA,1585616634,85,-34.42,19.23,14.44,3.46
kapaa,40,US,1585616360,69,22.08,-159.32,26.0,6.2
lensk,71,RU,1585616635,91,60.73,114.93,-3.01,6.35
mataura,0,NZ,1585616635,57,-46.19,168.86,18.02,0.76
fortuna,90,US,1585616596,93,40.6,-124.16,12.22,5.7
chuy,29,UY,1585616636,92,-33.7,-53.46,21.14,4.03
ilulissat,100,GL,1585616636,62,69.22,-51.1,-4.0,9.3
tiksi,38,RU,1585616636,86,71.69,128.87,-23.23,1.71
san carlos de bariloche,0,AR,1585616378,53,-41.15,-71.31,14.44,3.1
yatou,86,CN,1585616637,64,37.15,122.38,7.34,2.37
yellowknife,20,CA,1585616413,35,62.46,-114.35,-14.0,6.2
ponta do sol,20,PT,1585616637,67,32.67,-17.1,16.0,4.6
trincomalee,5,LK,1585616637,80,8.57,81.23,24.49,0.5
ust-charyshskaya pristan,7,RU,1585616638,92,52.39,83.66,-3.55,0.95
bac lieu,77,VN,1585616638,77,9.29,105.72,26.89,0.77
chokurdakh,99,RU,1585616638,90,70.63,147.92,-20.09,5.33
inirida,100,CO,1585616414,96,3.87,-67.92,23.1,1.13
faanui,78,PF,1585616351,77,-16.48,-151.75,28.36,5.4
iqaluit,20,CA,1585616642,64,63.75,-68.51,-20.0,4.1
saldanha,63,ZA,1585616468,82,-33.01,17.94,13.0,3.1
cayenne,98,GF,1585616642,83,4.93,-52.33,26.0,1.0
jamestown,90,US,1585616642,93,42.1,-79.24,5.0,4.1
busselton,53,AU,1585616642,97,-33.65,115.33,16.11,0.89
devils lake,1,US,1585616393,65,48.11,-98.87,8.0,5.7
gigmoto,7,PH,1585616523,79,13.78,124.39,27.13,3.75
cherskiy,100,RU,1585616643,91,68.75,161.3,-16.8,6.21
rikitea,4,PF,1585616643,77,-23.12,-134.97,25.8,3.13
subate,52,LV,1585616644,81,56.01,25.91,-2.44,1.55
kilindoni,0,TZ,1585616644,73,-7.91,39.67,28.96,4.05
fuxin,99,CN,1585616644,44,42.02,121.66,9.03,6.65
guerrero negro,85,MX,1585616645,32,27.98,-114.06,23.27,5.26
castro,1,BR,1585616488,70,-24.79,-50.01,17.74,1.93
tigzirt,96,DZ,1585616648,56,36.89,4.12,16.17,4.57
bredasdorp,47,ZA,1585616648,82,-34.53,20.04,13.0,2.1
lenina,98,RU,1585616648,87,46.07,39.78,10.11,5.18
fonte boa,98,BR,1585616649,95,-2.5,-66.27,22.12,0.77
tarauaca,99,BR,1585616649,90,-8.16,-70.77,23.88,0.66
avarua,40,CK,1585616618,70,-21.21,-159.78,30.0,6.7
sao filipe,95,CV,1585616650,83,14.9,-24.5,22.31,4.48
provideniya,99,RU,1585616650,94,64.38,-173.3,-4.57,3.98
palmer,90,US,1585616650,93,42.16,-72.33,6.11,2.1
bilma,65,NE,1585616650,17,18.69,12.92,29.17,2.84
kodiak,1,US,1585616650,27,57.79,-152.41,3.0,7.2
ouallam,85,NE,1585616651,13,14.32,2.09,28.94,1.93
goya,60,AR,1585616651,52,-29.14,-59.26,24.77,1.85
bluff,1,NZ,1585616651,66,-46.6,168.33,15.18,1.83
southbridge,90,US,1585616651,93,42.08,-72.03,5.56,2.1
cape town,20,ZA,1585616096,82,-33.93,18.42,17.22,5.7
saint-georges,88,GD,1585616374,77,12.06,-61.75,25.88,6.86
asfi,45,MA,1585616652,80,32.3,-9.24,17.0,10.61
bulembu,4,SZ,1585616652,93,-25.97,31.13,17.78,1.5
paris,4,FR,1585616386,78,48.85,2.35,5.0,5.7
qaanaaq,67,GL,1585616655,70,77.48,-69.36,-19.82,1.19
mbaiki,95,CF,1585616457,67,3.87,17.99,23.78,0.79
talas,40,TR,1585616656,51,38.69,35.55,0.0,1.19
meulaboh,70,ID,1585616656,81,4.14,96.13,25.9,0.47
punta arenas,40,CL,1585616656,70,-53.15,-70.92,9.0,5.7
santa cruz cabralia,75,BR,1585616656,83,-16.28,-39.02,26.0,2.1
saint-augustin,100,CA,1585616657,93,51.23,-58.65,-2.88,5.21
aklavik,75,CA,1585616657,42,68.22,-135.01,-15.0,5.1
clyde river,90,CA,1585616657,91,70.47,-68.59,-19.0,11.8
tabuk,3,PH,1585616657,64,17.42,121.44,26.52,2.08
sovetskiy,100,RU,1585616657,96,61.36,63.58,-3.07,1.85
srednekolymsk,98,RU,1585616661,92,67.45,153.68,-14.44,6.6
arraial do cabo,75,BR,1585616661,94,-22.97,-42.03,23.0,1.5
balikpapan,20,ID,1585616474,88,-1.27,116.83,27.0,2.1
lorengau,99,PG,1585616661,78,-2.02,147.27,28.2,4.64
port elizabeth,2,ZA,1585616407,93,-33.92,25.57,18.0,4.6
esperance,23,AU,1585616409,68,-33.87,121.9,18.0,1.5
butaritari,1,KI,1585616665,78,3.07,172.79,28.67,6.99
carnarvon,46,AU,1585616665,56,-24.87,113.63,21.0,8.7
shakawe,48,BW,1585616665,52,-18.37,21.85,20.4,1.49
nelson bay,40,AU,1585616669,61,-32.72,152.15,27.22,6.2
lagoa,28,PT,1585616584,78,39.05,-27.98,14.74,12.49
ribeira grande,40,PT,1585616669,76,38.52,-28.7,15.18,8.1
cedar lake,90,US,1585616672,65,41.36,-87.44,7.22,3.46
nisporeni,84,MD,1585616672,75,47.08,28.18,0.0,4.1
wajir,63,KE,1585616673,68,1.75,40.06,27.39,6.12
souillac,75,MU,1585616673,94,-20.52,57.52,26.11,3.6
codrington,34,AU,1585616673,69,-38.27,141.97,17.17,5.15
hithadhoo,61,MV,1585616674,67,-0.6,73.08,28.5,4.62
pangnirtung,100,CA,1585616674,84,66.15,-65.71,-22.71,6.35
karratha,0,AU,1585616404,31,-20.74,116.85,32.04,4.29
gizo,94,SB,1585616674,73,-8.1,156.84,29.32,2.75
tyumentsevo,26,RU,1585616674,96,53.32,81.5,-6.1,2.91
los llanos de aridane,20,ES,1585616675,77,28.66,-17.92,19.0,1.5
awjilah,0,LY,1585616675,63,29.11,21.29,15.57,9.27
mahibadhoo,25,MV,1585616675,63,3.78,72.97,28.62,2.32
verkhnetulomskiy,21,RU,1585616675,84,68.61,31.8,-17.0,1.0
new norfolk,40,AU,1585616675,48,-42.78,147.06,17.0,4.6
tuktoyaktuk,20,CA,1585616586,64,69.45,-133.04,-19.0,6.7
hasaki,75,JP,1585616676,71,35.73,140.83,12.0,4.6
carbonia,27,IT,1585616676,100,39.17,8.52,11.67,2.6
hilo,90,US,1585616676,69,19.73,-155.09,24.0,3.6
byron bay,81,AU,1585616677,83,-28.65,153.62,27.0,3.1
ardabil,92,IR,1585616677,47,38.25,48.29,4.22,3.93
shanghai,75,CN,1585616560,76,31.22,121.46,14.0,4.0
isangel,75,VU,1585616678,78,-19.55,169.27,28.0,4.1
fairbanks,40,US,1585616650,29,64.84,-147.72,-2.78,6.2
flinders,75,AU,1585616678,73,-34.58,150.86,25.0,2.6
kita,96,ML,1585616678,17,13.03,-9.49,32.08,1.4
asyut,34,EG,1585616678,16,27.18,31.18,24.38,5.57
kachug,98,RU,1585616679,87,53.96,105.88,-2.68,3.75
bethel,90,US,1585616398,75,41.37,-73.41,8.33,3.6
lebu,0,CL,1585616679,67,-37.62,-73.65,14.11,7.61
bilibino,100,RU,1585616679,89,68.05,166.44,-9.94,2.66
bengkulu,88,ID,1585616679,80,-3.8,102.27,25.54,2.21
bubaque,9,GW,1585616680,68,11.28,-15.83,26.4,6.67
haines junction,95,CA,1585616683,76,60.75,-137.51,-11.62,3.34
vaini,75,TO,1585616683,88,-21.2,-175.2,27.0,3.1
omboue,43,GA,1585616683,87,-1.57,9.26,26.44,1.45
pacific grove,1,US,1585616420,59,36.62,-121.92,19.44,4.6
severo-kurilsk,74,RU,1585616684,91,50.68,156.12,0.69,5.62
kavieng,95,PG,1585616687,74,-2.57,150.8,28.37,1.8
kahului,40,US,1585616687,54,20.89,-156.47,27.0,9.3
kenai,1,US,1585616687,33,60.55,-151.26,0.56,8.7
torbay,90,CA,1585616688,100,47.67,-52.73,-0.56,6.7
pilane,25,BW,1585616405,60,-24.45,26.13,23.0,4.1
bull savanna,49,JM,1585616688,77,17.89,-77.59,24.31,2.8
launceston,40,AU,1585616688,55,-41.45,147.17,17.22,5.7
guarapari,75,BR,1585616689,74,-20.67,-40.5,27.0,1.0
khategaon,1,IN,1585616689,42,22.6,76.92,25.6,1.13
port alfred,14,ZA,1585616689,97,-33.59,26.89,18.33,2.24
ratanpur,0,IN,1585616689,27,22.3,82.17,23.06,1.66
lianzhou,100,CN,1585616689,78,24.78,112.38,12.06,1.62
katherine,32,AU,1585616693,46,-14.47,132.27,32.0,3.1
acari,45,PE,1585616693,64,-15.43,-74.62,23.81,2.1
cabo san lucas,75,MX,1585616417,38,22.89,-109.91,28.0,3.1
avera,1,US,1585616693,45,33.19,-82.53,23.0,2.1
faya,4,SA,1585616693,51,18.39,42.45,17.0,1.72
puerto madryn,0,AR,1585616560,58,-42.77,-65.04,14.96,4.33
ocean city,75,US,1585616554,87,39.28,-74.57,8.0,2.6
jiblah,8,YE,1585616694,50,13.92,44.15,17.67,0.16
glencoe,34,ZA,1585616694,63,-28.18,30.15,13.65,0.85
zapolyarnyy,18,RU,1585616695,93,69.42,30.81,-13.06,2.49
nokaneng,64,BW,1585616695,46,-19.67,22.27,21.93,1.85
miri,75,MY,1585616698,88,4.41,114.01,26.0,2.1
sakakah,19,SA,1585616698,23,29.97,40.21,16.0,2.6
salalah,20,OM,1585616698,78,17.02,54.09,27.0,1.5
port lincoln,27,AU,1585616699,64,-34.73,135.87,17.93,1.75
saskylakh,73,RU,1585616699,88,71.92,114.08,-20.68,2.32
east london,34,ZA,1585616558,85,-33.02,27.91,21.51,3.51
narsaq,100,GL,1585616699,90,60.92,-46.05,0.0,3.6
ahipara,5,NZ,1585616699,64,-35.17,173.17,20.57,3.2
constitucion,0,CL,1585616700,63,-35.33,-72.42,14.04,4.63
ayr,20,GB,1585616700,75,55.46,-4.63,7.0,1.03
saint george,1,US,1585616490,23,37.1,-113.58,18.0,3.6
geraldton,21,AU,1585616700,56,-28.77,114.6,20.0,7.2
kez,100,RU,1585616700,88,57.9,53.72,0.98,2.65
airai,96,TL,1585616701,56,-8.93,125.41,19.67,1.02
kosonsoy,68,UZ,1585616701,35,41.26,71.55,14.0,1.0
tagusao,1,PH,1585616701,70,9.19,117.81,27.75,1.71
mishan,92,CN,1585616701,51,45.55,131.88,8.45,3.4
aranos,99,NA,1585616701,62,-24.13,19.12,17.55,4.31
nikolskoye,6,RU,1585616705,73,59.7,30.79,-2.22,2.0
labis,50,MY,1585616705,82,2.38,103.02,23.95,0.76
sitka,75,US,1585616708,37,57.05,-135.33,3.0,6.2
victoria,40,HK,1585616676,94,22.29,114.16,20.56,2.6
upernavik,100,GL,1585616708,97,72.79,-56.15,-8.7,3.78
saint-philippe,55,RE,1585616709,88,-21.36,55.77,25.0,2.1
lompoc,20,US,1585616709,63,34.64,-120.46,20.56,7.2
buala,90,SB,1585616709,75,-8.14,159.59,29.34,2.64
umm lajj,0,SA,1585616524,34,25.02,37.27,24.21,3.2
dali,2,CN,1585616710,30,25.7,100.18,9.7,1.22
dikson,93,RU,1585616710,91,73.51,80.55,-23.66,1.72
tautira,55,PF,1585616516,66,-17.73,-149.15,31.0,5.7
asau,90,RO,1585616711,64,46.43,26.4,1.11,6.2
lazaro cardenas,0,MX,1585616711,61,17.96,-102.2,27.95,3.61
amapa,68,BR,1585616711,92,1.0,-52.0,23.74,1.04
waipawa,95,NZ,1585616711,82,-41.41,175.52,17.22,6.2
sikeston,1,US,1585616711,59,36.88,-89.59,16.0,1.5
korla,13,CN,1585616712,39,41.76,86.15,5.26,3.46
arlit,9,NE,1585616712,15,18.74,7.39,29.48,4.89
virden,1,US,1585616712,54,39.5,-89.77,14.44,2.1
coquimbo,35,CL,1585616712,87,-29.95,-71.34,16.0,2.6
vrangel,90,RU,1585616712,81,42.73,133.08,5.75,3.02
roblin,86,CA,1585616713,75,51.23,-101.36,3.7,5.05
bolivar,90,US,1585616461,47,37.61,-93.41,16.67,4.1
koyelga,60,RU,1585616714,94,54.65,60.9,-1.5,3.8
nantucket,90,US,1585616427,93,41.28,-70.1,4.44,9.3
katsuura,75,JP,1585616714,71,35.13,140.3,12.22,4.6
makakilo city,75,US,1585616714,73,21.35,-158.09,27.0,4.1
khatanga,100,RU,1585616714,90,71.97,102.5,-21.19,4.3
lavrentiya,80,RU,1585616714,95,65.58,-171.0,-7.92,8.26
champerico,30,GT,1585616715,61,14.3,-91.92,29.15,3.08
toora-khem,20,RU,1585616715,82,52.47,96.11,-10.54,1.22
laguna,90,US,1585616624,52,38.42,-121.42,19.0,4.6
lac du bonnet,96,CA,1585616716,83,50.25,-96.06,4.68,3.85
vila franca do campo,75,PT,1585616716,76,37.72,-25.43,14.0,5.1
brae,85,GB,1585616716,81,60.4,-1.35,7.0,7.7
presidencia roque saenz pena,82,AR,1585616716,61,-26.79,-60.44,27.95,2.26
taoudenni,26,ML,1585616716,18,22.68,-3.98,23.16,3.02
nemuro,0,JP,1585616717,60,43.32,145.57,6.0,0.5
xichang,14,CN,1585616717,34,27.9,102.26,11.27,0.72
shimoda,75,JP,1585616717,81,34.67,138.95,11.11,6.2
leningradskiy,14,RU,1585616717,90,69.38,178.42,-8.77,4.26
semey,0,KZ,1585616717,92,50.41,80.23,-6.0,1.0
vila velha,75,BR,1585616718,74,-20.33,-40.29,27.0,1.0
bambanglipuro,61,ID,1585616718,80,-7.95,110.28,26.8,0.75
kichmengskiy gorodok,100,RU,1585616718,92,59.98,45.79,-4.44,2.95
suzhou,75,CN,1585616461,76,31.31,120.62,13.33,4.0
jertih,20,MY,1585616718,88,5.73,102.49,25.0,1.0
krasnoselkup,87,RU,1585616719,95,65.7,82.47,-13.34,3.36
sapa,80,PH,1585616719,76,5.15,120.32,28.58,4.52
tasiilaq,100,GL,1585616585,92,65.61,-37.64,-1.0,2.4
dalvik,90,IS,1585616719,70,65.97,-18.53,6.0,15.4
mwene-ditu,94,CD,1585616720,74,-7.0,23.45,18.83,1.66
boysun,100,UZ,1585616720,43,38.21,67.2,11.82,1.91
kloulklubed,75,PW,1585616720,74,7.04,134.26,29.0,4.1
porto novo,98,BJ,1585616586,80,6.5,2.6,27.57,4.25
kavaratti,52,IN,1585616720,71,10.57,72.64,28.75,3.74
ucar,90,AZ,1585616721,66,40.52,47.65,10.0,4.1
klaksvik,90,FO,1585616721,81,62.23,-6.59,6.0,9.8
poddorye,4,RU,1585616721,84,57.47,31.12,-3.5,3.12
mahebourg,75,MU,1585616721,94,-20.41,57.7,26.11,3.6
kidal,18,ML,1585616722,12,18.44,1.41,26.6,5.21
oster,96,UA,1585616722,86,50.95,30.88,-1.0,6.0
okha,97,RU,1585616725,99,53.57,142.95,-0.41,4.62
zelenogorskiy,92,RU,1585616728,68,55.03,87.0,-1.0,5.0
barrow,1,US,1585616729,71,71.29,-156.79,-15.0,5.7
hamilton,20,US,1585616729,57,39.18,-84.53,11.67,3.1
agapovka,2,RU,1585616729,100,53.3,59.13,-3.0,2.0
la rioja,98,ES,1585616729,69,42.25,-2.5,3.0,1.0
mount gambier,75,AU,1585616730,77,-37.83,140.77,18.0,4.6
garwa,0,IN,1585616730,27,24.18,83.82,22.28,1.55
timra,59,SE,1585616730,58,62.49,17.33,-0.56,2.1
newport,90,GB,1585616730,86,51.59,-3.0,7.0,5.1
aden,43,YE,1585616730,78,12.78,45.04,26.95,2.21
mirante do paranapanema,15,BR,1585616731,73,-22.29,-51.91,24.0,1.81
solnechnyy,100,RU,1585616734,73,50.72,136.63,2.12,1.02
dakar,14,SN,1585616734,88,14.69,-17.44,23.0,3.1
solwezi,73,ZM,1585616735,65,-12.17,26.39,16.93,0.95
bereda,63,ES,1585616735,65,43.27,-7.54,8.33,3.1
alasehir,9,TR,1585616735,52,38.35,28.52,10.45,1.77
la ronge,90,CA,1585616735,85,55.1,-105.28,-10.0,3.1
umea,49,SE,1585616736,50,63.83,20.26,-1.67,4.6
bo phloi,52,TH,1585616736,49,14.32,99.52,24.87,1.78
malmyzh,89,RU,1585616736,83,56.52,50.68,3.46,3.79
marrakesh,2,MA,1585616474,76,31.63,-8.01,14.0,1.5
maarianhamina,0,AX,1585616587,92,60.1,19.93,-8.0,0.5
north platte,90,US,1585616737,57,41.12,-100.77,11.0,4.6
belleville,90,CA,1585616737,93,44.18,-77.37,5.56,1.5
tobias barreto,96,BR,1585616737,89,-11.18,-38.0,23.42,1.89
ewa beach,90,US,1585616737,54,21.32,-158.01,27.0,6.7
diego de almagro,88,CL,1585616737,37,-26.37,-70.05,18.45,0.63
kyela,98,TZ,1585616738,70,-9.58,33.85,23.29,0.84
kasulu,75,TZ,1585616738,94,-4.58,30.1,20.0,0.79
poltavka,7,RU,1585616738,90,54.37,71.76,-3.4,2.86
port hardy,75,CA,1585616738,86,50.7,-127.42,5.0,3.1
dingle,28,PH,1585616701,73,11.0,122.67,26.89,5.13
yar-sale,0,RU,1585616739,93,66.83,70.83,-12.96,5.32
palana,100,RU,1585616739,94,59.12,159.97,-4.23,8.32
tezu,0,IN,1585616739,39,27.92,96.17,19.3,1.4
straumen,100,NO,1585616739,90,63.87,11.3,5.56,10.3
matara,99,LK,1585616740,90,5.95,80.54,24.39,2.16
corner brook,90,CA,1585616740,96,48.97,-57.95,1.0,5.7
walvis bay,0,NA,1585616740,89,-22.96,14.51,16.11,0.89
mount isa,21,AU,1585616741,38,-20.73,139.5,32.0,4.1
katobu,100,ID,1585616741,86,-4.94,122.53,26.18,0.37
dudinka,42,RU,1585616542,83,69.41,86.18,-23.0,3.0
meiganga,98,CM,1585616741,61,6.52,14.3,22.07,1.44
fez,20,MA,1585616741,87,34.04,-5.0,10.0,3.1
batagay,92,RU,1585616742,88,67.63,134.63,-13.63,0.89
namibe,67,AO,1585616742,76,-15.2,12.15,22.32,2.09
